Resultado da Query,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SATISTST,TGFCAB,CODGRUPOTENSAO,VARCHAR2,,,"2,00",,,Y,161,,,"2,00",3132,3132,"0,50","110.670,00","1,00",30/10/2025 05:17,"11,00",CHAR_CS,2,YES,NO,"2,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,TPASSINANTE,NUMBER,,,"22,00","5,00","0,00",Y,162,,,"3,00",C102,C107,"0,33","110.560,00","1,00",30/10/2025 05:17,"22,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUREM,NUMBER,,,"22,00","10,00","0,00",Y,163,,,"1.660,00",C308463D,C30D4C37,"0,00","109.120,00","1,00",30/10/2025 05:17,"166,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AGRUPBOL,VARCHAR2,,,"1,00",,,Y,164,"3,00",'N',"1,00",4E,4E,"0,00","0,00","1,00",30/10/2025 05:17,"10.809,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,RETDATACRITICA,VARCHAR2,,,"1,00",,,Y,165,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,QTDBATIDAS,FLOAT,,,"22,00","126,00",,Y,166,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,PERCPUREZA,FLOAT,,,"22,00","126,00",,Y,167,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,PERCGERMIN,FLOAT,,,"22,00","126,00",,Y,168,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FRETEVLRBRUTO,FLOAT,,,"22,00","126,00",,Y,169,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FRETEVLRDESC,FLOAT,,,"22,00","126,00",,Y,170,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FRETEPERCDESC,FLOAT,,,"22,00","126,00",,Y,171,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FRETEVLRIMP,FLOAT,,,"22,00","126,00",,Y,172,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FRETEVLRJUR,FLOAT,,,"22,00","126,00",,Y,173,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FRETEVLRPAGO,FLOAT,,,"22,00","126,00",,Y,174,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODVENDTEC,NUMBER,,,"22,00","5,00","0,00",Y,175,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUMPEDIDO,NUMBER,,,"22,00","10,00","0,00",Y,176,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRINDENIZDIST,FLOAT,,,"22,00","126,00",,Y,177,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUMPEDIDO2,VARCHAR2,,,"15,00",,,Y,178,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,15,YES,NO,"0,00","15,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODAGENDA,NUMBER,,,"22,00","10,00","0,00",Y,179,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,DTREF,DATE,,,"7,00",,,Y,180,,,"28,00",787B0701010101,787E0201010101,"0,04","102.180,00","1,00",30/10/2025 05:17,"860,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FRETEVLRNEGOC,FLOAT,,,"22,00","126,00",,Y,181,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODPRODPERMUTA,NUMBER,,,"22,00","10,00","0,00",Y,182,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NROGAR,NUMBER,,,"22,00","10,00","0,00",Y,183,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,MD5PAF,VARCHAR2,,,"32,00",,,Y,184,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,32,YES,NO,"0,00","32,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODMODDOCNOTA,NUMBER,,,"22,00","10,00","0,00",Y,185,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CPFCNPJADQUIRENTE,VARCHAR2,,,"14,00",,,Y,186,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,14,YES,NO,"0,00","14,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NOMEADQUIRENTE,VARCHAR2,,,"40,00",,,Y,187,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,40,YES,NO,"0,00","40,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,VLRSACADOLAR,FLOAT,,,"22,00","126,00",,Y,188,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUMCOO,NUMBER,,,"22,00","10,00","0,00",Y,189,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,ORDEMCARGAANT,NUMBER,,,"22,00","10,00","0,00",Y,190,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,TPAMBNFE,VARCHAR2,,,"1,00",,,Y,191,,,"2,00",31,32,"0,50","96.440,00","1,00",30/10/2025 05:17,"1.434,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,PRZMED,NUMBER,,,"22,00","10,00","0,00",Y,192,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODRESIDUO,NUMBER,,,"22,00","10,00","0,00",Y,193,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,DTREF2,DATE,,,"7,00",,,Y,194,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRLIQITEMNFE,CHAR,,,"1,00",,,Y,195,,,"2,00",4E,53,"0,50","97.270,00","1,00",30/10/2025 05:17,"1.351,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CLASCONS,VARCHAR2,,,"2,00",,,Y,196,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,2,YES,NO,"0,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUMFORM,NUMBER,,,"22,00","10,00","0,00",Y,197,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,DTREF3,DATE,,,"7,00",,,Y,198,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODCC,NUMBER,,,"22,00","10,00","0,00",Y,199,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,PRODUETLOC,CHAR,,,"1,00",,,Y,200,,,"1,00",4E,4E,"0,00","0,00","1,00",30/10/2025 05:17,"10.809,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,VLRSTEXTRANOTATOT,FLOAT,,,"22,00","126,00",,Y,201,,,"1,00",80,80,"0,00","680,00","1,00",30/10/2025 05:17,"10.741,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,NUTRANEMP,NUMBER,,,"22,00","10,00","0,00",Y,202,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,SITESPECIALRESP,VARCHAR2,,,"2,00",,,Y,203,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,2,YES,NO,"0,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,DTENTSAIINFO,DATE,,,"7,00",,,Y,204,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,EXIGEISSQN,VARCHAR2,,,"2,00",,,Y,205,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,2,YES,NO,"0,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,REGESPTRIBUT,VARCHAR2,,,"2,00",,,Y,206,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,2,YES,NO,"0,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,MOTNAORETERISSQN,VARCHAR2,,,"2,00",,,Y,207,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,2,YES,NO,"0,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,DTREMRET,DATE,,,"7,00",,,Y,208,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,LIBCONF,CHAR,,,"1,00",,,Y,209,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUCONFATUAL,NUMBER,,,"22,00","10,00","0,00",Y,210,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,STATUSXTRATEGIE,VARCHAR2,,,"1,00",,,Y,211,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODSAF,NUMBER,,,"22,00","10,00","0,00",Y,212,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRFRETECALC,FLOAT,,,"22,00","126,00",,Y,213,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRJURODIST,FLOAT,,,"22,00","126,00",,Y,214,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NOTAEMPENHO,VARCHAR2,,,"22,00",,,Y,215,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,22,YES,NO,"0,00","22,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,PESOBRUTOMANUAL,CHAR,,,"1,00",,,Y,216,,,"1,00",53,53,"1,00","110.190,00","1,00",30/10/2025 05:17,"59,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,PESOLIQUIMANUAL,CHAR,,,"1,00",,,Y,217,,,"2,00",4E,53,"0,50","110.590,00","1,00",30/10/2025 05:17,"19,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CANCELADO,CHAR,,,"1,00",,,Y,218,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODTPD,NUMBER,,,"22,00","10,00","0,00",Y,219,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODVTP,NUMBER,,,"22,00","10,00","0,00",Y,220,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUPCA,NUMBER,,,"22,00","10,00","0,00",Y,221,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,INDPRESNFCE,CHAR,,,"1,00",,,Y,222,,,"2,00",30,31,"0,00","0,00","2,00",30/10/2025 05:17,"10.809,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,M3,FLOAT,,,"22,00","126,00",,Y,223,,,"1,00",80,80,"1,00","98.700,00","1,00",30/10/2025 05:17,"1.208,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRTOTLIQITEMMOE,FLOAT,,,"22,00","126,00",,N,224,"2,00",0,"1,00",80,80,"0,00","0,00","1,00",30/10/2025 05:17,"10.809,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,VLRDESCTOTITEMMOE,FLOAT,,,"22,00","126,00",,N,225,"2,00",0,"1,00",80,80,"0,00","0,00","1,00",30/10/2025 05:17,"10.809,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,CHAVECTE,VARCHAR2,,,"44,00",,,Y,226,,,"4.480,00",3135323530333335313930313438303030313130353730303130303030303130383831313636313437333138,3533323431323335323230303334303030313736353730303130303030363535353531303030313131343937,"0,00","106.300,00","1,00",30/10/2025 05:17,"448,00",CHAR_CS,44,YES,NO,"3,00","44,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,PRODPRED,VARCHAR2,,,"60,00",,,Y,227,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,60,YES,NO,"0,00","60,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,TPEMISCTE,NUMBER,,,"22,00","5,00","0,00",Y,228,,,"1,00",C102,C102,"1,00","106.590,00","1,00",30/10/2025 05:17,"419,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,TPAMBCTE,CHAR,,,"1,00",,,Y,229,,,"1,00",31,31,"1,00","106.380,00","1,00",30/10/2025 05:17,"440,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,LOTACAO,CHAR,,,"1,00",,,Y,230,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,STATUSCTE,CHAR,,,"1,00",,,Y,231,,,"2,00",54,54,"0,50","110.730,00","1,00",30/10/2025 05:17,"5,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUMALEATORIOCTE,NUMBER,,,"22,00","8,00","0,00",Y,232,,,"2.948,00",80,C4614F1C47,"0,00","106.590,00","1,00",30/10/2025 05:17,"419,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUMPROTOCCTE,VARCHAR2,,,"30,00",,,Y,233,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,30,YES,NO,"0,00","30,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,DHPROTOCCTE,DATE,,,"7,00",,,Y,234,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NULOTECTE,NUMBER,,,"22,00","10,00","0,00",Y,235,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,DTDECLARA,DATE,,,"7,00",,,Y,236,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,REBOQUE1,NUMBER,,,"22,00","10,00","0,00",Y,237,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,REBOQUE2,NUMBER,,,"22,00","10,00","0,00",Y,238,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,REBOQUE3,NUMBER,,,"22,00","10,00","0,00",Y,239,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,SITUACAOCTE,CHAR,,,"1,00",,,Y,240,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CTELOTACAO,CHAR,,,"1,00",,,Y,241,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODVEITRACAO,NUMBER,,,"22,00","10,00","0,00",Y,242,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODOBRA,VARCHAR2,,,"15,00",,,Y,243,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,15,YES,NO,"0,00","15,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODART,VARCHAR2,,,"15,00",,,Y,244,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,15,YES,NO,"0,00","15,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,IDIPROC,NUMBER,,,"22,00","10,00","0,00",Y,245,,,"11.592,00",C102,C302181A,"0,00","96.500,00","1,00",30/10/2025 05:17,"1.428,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VIATRANSP,VARCHAR2,,,"2,00",,,Y,246,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,2,YES,NO,"0,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,TIPPROCIMP,VARCHAR2,,,"1,00",,,Y,247,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
