Resultado da Query,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SATISTST,TGFCAB,CNPJADQUIRENTE,VARCHAR2,,,"14,00",,,Y,248,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,14,YES,NO,"0,00","14,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,UFADQUIRENTE,VARCHAR2,,,"2,00",,,Y,249,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,2,YES,NO,"0,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUNOTASUB,NUMBER,,,"22,00","10,00","0,00",Y,250,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CHAVENFSE,VARCHAR2,,,"52,00",,,Y,251,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,52,YES,NO,"0,00","52,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,DHEMISSEPEC,DATE,,,"7,00",,,Y,252,,,"50,00",787A0705102E07,787D050F122918,"0,02","110.730,00","1,00",30/10/2025 05:17,"5,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,MODENTREGA,CHAR,,,"1,00",,,Y,253,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,VLRICMSDIFALDEST,FLOAT,,,"22,00","126,00",,Y,254,,,"18,00",80,C214541D,"0,06","104.210,00","1,00",30/10/2025 05:17,"657,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRICMSDIFALREM,FLOAT,,,"22,00","126,00",,Y,255,,,"1,00",80,80,"1,00","104.210,00","1,00",30/10/2025 05:17,"657,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CIOT,NUMBER,,,"22,00","12,00","0,00",Y,256,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRICMSFCP,FLOAT,,,"22,00","126,00",,Y,257,,,"1,00",80,80,"1,00","104.210,00","1,00",30/10/2025 05:17,"657,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRFRETETOTAL,FLOAT,,,"22,00","126,00",,Y,258,,,"1.988,00",3C63501B4E66,C303390242,"0,00","104.190,00","1,00",30/10/2025 05:17,"659,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODPARCTRANSPFINAL,NUMBER,,,"22,00","10,00","0,00",Y,259,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FUSOEMISSEPEC,VARCHAR2,,,"6,00",,,Y,260,,,"2,00",2D30333A3030,2D30333A3030,"0,50","110.720,00","1,00",30/10/2025 05:17,"6,00",CHAR_CS,6,YES,NO,"2,00","6,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CHAVENFEREF,VARCHAR2,,,"44,00",,,Y,261,,,"1.057,00",3231323431323032363737363535303030363339353530303130303030303030323331383438363532343934,3532323530363032363737363535303030373130353530303130303030303134393531363031393236303938,"0,00","107.960,00","1,00",30/10/2025 05:17,"282,00",CHAR_CS,44,YES,NO,"3,00","44,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,VLRDESCRAT,FLOAT,,,"22,00","126,00",,Y,262,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,SEQCONFIRMA,NUMBER,,,"22,00","10,00","0,00",Y,263,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODCONTATOENTREGA,NUMBER,,,"22,00","10,00","0,00",Y,264,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODCIDORIGEM,NUMBER,,,"22,00","10,00","0,00",Y,265,,,"295,00",C103,C23945,"0,00","2.600,00","254,00",30/10/2025 05:17,"10.549,00",,,YES,NO,"4,00","0,00",,NO,YES,HEIGHT BALANCED,NO,NO,,,,
SATISTST,TGFCAB,CODCIDDESTINO,NUMBER,,,"22,00","10,00","0,00",Y,266,,,"313,00",80,C23935,"0,00","2.600,00","254,00",30/10/2025 05:17,"10.549,00",,,YES,NO,"4,00","0,00",,NO,YES,HEIGHT BALANCED,NO,NO,,,,
SATISTST,TGFCAB,CODCIDENTREGA,NUMBER,,,"22,00","10,00","0,00",Y,267,,,"1,00",80,80,"0,00","2.600,00","1,00",30/10/2025 05:17,"10.549,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,CODUFORIGEM,NUMBER,,,"22,00","5,00","0,00",Y,268,,,"22,00",C102,C120,"0,00","2.600,00","22,00",30/10/2025 05:17,"10.549,00",,,YES,NO,"3,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,CODUFDESTINO,NUMBER,,,"22,00","5,00","0,00",Y,269,,,"24,00",80,C120,"0,00","2.600,00","24,00",30/10/2025 05:17,"10.549,00",,,YES,NO,"3,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,CODUFENTREGA,NUMBER,,,"22,00","5,00","0,00",Y,270,,,"1,00",80,80,"0,00","2.600,00","1,00",30/10/2025 05:17,"10.549,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,CLASSIFICMS,CHAR,,,"1,00",,,Y,271,,,"5,00",43,58,"0,00","2.560,00","5,00",30/10/2025 05:17,"10.553,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUFOP,NUMBER,,,"22,00","5,00","0,00",Y,272,,,"2,00",C102,C103,"0,00","63.040,00","2,00",30/10/2025 05:17,"4.505,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,CODRASTREAMENTOECT,VARCHAR2,,,"30,00",,,Y,273,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,30,YES,NO,"0,00","30,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUODP,NUMBER,,,"22,00","10,00","0,00",Y,274,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUPEDFRETE,NUMBER,,,"22,00","10,00","0,00",Y,275,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODCIDPREST,NUMBER,,,"22,00","10,00","0,00",Y,276,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FORMPGTCTE,CHAR,,,"1,00",,,Y,277,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,PERCDESCFOB,FLOAT,,,"22,00","126,00",,Y,278,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,TPAMBNFSE,CHAR,,,"1,00",,,Y,279,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,TERMACORDNOTA,CHAR,,,"1,00",,,Y,280,,,"1,00",4E,4E,"1,00","106.380,00","1,00",30/10/2025 05:17,"440,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,VLRDESCQTD,FLOAT,,,"22,00","126,00",,Y,281,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRICMSFCPINT,FLOAT,,,"22,00","126,00",,Y,282,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRSTFCPINT,FLOAT,,,"22,00","126,00",,Y,283,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRSTFCPINTANT,FLOAT,,,"22,00","126,00",,Y,284,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CTEGLOBAL,CHAR,,,"1,00",,,Y,285,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,VLRCARGAAVERB,FLOAT,,,"22,00","126,00",,Y,286,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODCIDINICTE,NUMBER,,,"22,00","10,00","0,00",Y,287,,,"39,00",C103,C23849,"0,03","106.380,00","1,00",30/10/2025 05:17,"440,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODCIDFIMCTE,NUMBER,,,"22,00","10,00","0,00",Y,288,,,"146,00",C103,C23943,"0,01","106.380,00","1,00",30/10/2025 05:17,"440,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUCFR,NUMBER,,,"22,00","10,00","0,00",Y,289,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NFEDEVRECUSA,CHAR,,,"1,00",,,Y,290,,,"1,00",53,53,"1,00","110.760,00","1,00",30/10/2025 05:17,"2,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AGRUPFINNOTA,VARCHAR2,,,"1,00",,,Y,291,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,VLRPRESTAFRMM,FLOAT,,,"22,00","126,00",,Y,292,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRAFRMM,FLOAT,,,"22,00","126,00",,Y,293,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,IDNAVIO,VARCHAR2,,,"60,00",,,Y,294,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,60,YES,NO,"0,00","60,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,IRINNAVIO,VARCHAR2,,,"10,00",,,Y,295,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,10,YES,NO,"0,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,DIRECAOVIAG,CHAR,,,"1,00",,,Y,296,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,IDBALSA01,VARCHAR2,,,"60,00",,,Y,297,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,60,YES,NO,"0,00","60,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,IDBALSA02,VARCHAR2,,,"60,00",,,Y,298,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,60,YES,NO,"0,00","60,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,IDBALSA03,VARCHAR2,,,"60,00",,,Y,299,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,60,YES,NO,"0,00","60,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CONFIRMNOTAFAT,VARCHAR2,,,"1,00",,,Y,300,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,PERMALTERCENTRAL,VARCHAR2,,,"60,00",,,Y,301,,,"1,00",53,53,"1,00","103.820,00","1,00",30/10/2025 05:17,"696,00",CHAR_CS,60,YES,NO,"2,00","60,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODGUF,NUMBER,,,"22,00","5,00","0,00",Y,302,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,FINALIZADOFOX,CHAR,,,"1,00",,,Y,303,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,VLRREPREDTOTSEMDESC,FLOAT,,,"22,00","126,00",,Y,304,,,"252,00",80,C30A365607,"0,00","680,00","251,00",30/10/2025 05:17,"10.741,00",,,YES,NO,"3,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,NUMCUPOMECONECT,NUMBER,,,"22,00","10,00","0,00",Y,305,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,TIMNUFINORIG,NUMBER,,,"22,00","10,00","0,00",Y,306,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,TIMCONTRATOVENDA,NUMBER,,,"22,00","10,00","0,00",Y,307,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,TIMORIGEM,CHAR,,,"2,00",,,Y,308,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,2,YES,NO,"0,00","2,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,TIMCONTRATOLTV,NUMBER,,,"22,00","10,00","0,00",Y,309,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,TIMNUNOTAMOD,NUMBER,,,"22,00","10,00","0,00",Y,310,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,DTEXTEMPK280,DATE,,,"7,00",,,Y,311,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,LATITUDE,VARCHAR2,,,"255,00",,,Y,312,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,255,YES,NO,"0,00","255,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,LONGITUDE,VARCHAR2,,,"255,00",,,Y,313,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,255,YES,NO,"0,00","255,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODPARCDESCARGAMDFE,NUMBER,,,"22,00","10,00","0,00",Y,314,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CODDOCARRECAD,NUMBER,,,"22,00","5,00","0,00",Y,315,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUMDOCARRECAD,VARCHAR2,,,"30,00",,,Y,316,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,30,YES,NO,"0,00","30,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,PREMIACAOESTADUAL,VARCHAR2,,,"255,00",,,Y,317,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,255,YES,NO,"0,00","255,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NFSEID,VARCHAR2,,,"50,00",,,Y,318,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,50,YES,NO,"0,00","50,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODPARCDEPO,NUMBER,,,"22,00","10,00","0,00",Y,319,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRFETHAB,FLOAT,,,"22,00","126,00",,Y,320,,,"1,00",80,80,"0,00","680,00","1,00",30/10/2025 05:17,"10.741,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,CODCHECKOUT,NUMBER,,,"22,00","10,00","0,00",Y,321,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,BASEICMSAT,FLOAT,,,"22,00","126,00",,Y,322,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRICMSAT,FLOAT,,,"22,00","126,00",,Y,323,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,DISDESAUTIMPEMB,CHAR,,,"1,00",,,Y,324,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,IDDESCPARCERIA,NUMBER,,,"22,00","19,00","0,00",Y,325,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VLRDESCPARCERIA,NUMBER,,,"22,00","18,00","4,00",Y,326,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,CLIENTEIDPARCERIA,NUMBER,,,"22,00","19,00","0,00",Y,327,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,IDPONTUACAOPARCERIA,NUMBER,,,"22,00","19,00","0,00",Y,328,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,VALORDESONPISCOFINS,FLOAT,,,"22,00","126,00",,Y,329,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUNOTAORIGCORTE,NUMBER,,,"22,00","10,00","0,00",Y,330,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,BASEICMSSTFRETE,FLOAT,,,"22,00","126,00",,Y,331,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,ICMSSTFRETE,FLOAT,,,"22,00","126,00",,Y,332,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
