Resultado da Query,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SATISTST,TGFCAB,VLRREPREDST,FLOAT,,,"22,00","126,00",,Y,333,,,"1,00",80,80,"0,00","57.920,00","1,00",30/10/2025 05:17,"5.017,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,CODINTERM,NUMBER,,,"22,00","10,00","0,00",Y,334,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,INTERMED,VARCHAR2,,,"1,00",,,Y,335,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,FISTEL,VARCHAR2,,,"11,00",,,Y,336,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,11,YES,NO,"0,00","11,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUMCSTC,NUMBER,,,"22,00","10,00","0,00",Y,337,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,QTDUSU,NUMBER,,,"22,00","10,00","0,00",Y,338,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUMTERMTEL,VARCHAR2,,,"13,00",,,Y,339,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,13,YES,NO,"0,00","13,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,TIPCLIENTESERVCOM,NUMBER,,,"22,00","5,00","0,00",Y,340,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,MD5MODCOMTEL,VARCHAR2,,,"32,00",,,Y,341,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,32,YES,NO,"0,00","32,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,INDNEGMODAL,CHAR,,,"1,00",,,Y,342,,,"1,00",30,30,"0,00","5.420,00","1,00",30/10/2025 05:17,"10.267,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CODPARCRETIRADA,NUMBER,,,"22,00","5,00","0,00",Y,343,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_DUPLENV,VARCHAR2,,,"10,00",,,Y,344,,,"2,00",4E,53,"0,50","102.160,00","1,00",30/10/2025 05:17,"862,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_NUNOTANF,NUMBER,,,"22,00","10,00","0,00",Y,345,,,"63,00",C21C29,C3026363,"0,02","110.630,00","1,00",30/10/2025 05:17,"15,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_URGENCIA,VARCHAR2,,,"10,00",,,Y,346,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,10,YES,NO,"0,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_EMBARQUE,VARCHAR2,,,"100,00",,,Y,347,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,100,YES,NO,"0,00","100,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_DT_EMBARQUE,DATE,,,"7,00",,,Y,348,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_DT_CHEGADA_PORTO,DATE,,,"7,00",,,Y,349,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_DT_CHEGADA_FABRICA,DATE,,,"7,00",,,Y,350,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_DTENTREGAEFETIVA,DATE,,,"7,00",,,Y,351,,,"205,00",787A040E010101,787D0715010101,"0,00","88.580,00","1,00",30/10/2025 05:17,"2.220,00",,,YES,NO,"3,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_ESTRADATERRA,VARCHAR2,,,"10,00",,,Y,352,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,10,YES,NO,"0,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_QTDKMTERRA,FLOAT,,,"22,00","126,00",,Y,353,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_HRRECINI,DATE,,,"7,00",,,Y,354,,,"10,00",787A0608090101,787A0608090101,"0,10","110.770,00","1,00",30/10/2025 05:17,"1,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_HRRECFIN,DATE,,,"7,00",,,Y,355,,,"10,00",787A0608130101,787A0608130101,"0,10","110.770,00","1,00",30/10/2025 05:17,"1,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_RESTVEICULO,VARCHAR2,,,"100,00",,,Y,356,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,100,YES,NO,"0,00","100,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_CODTIPVENDAORIG,NUMBER,,,"22,00","10,00","0,00",Y,357,,,"55,00",80,C159,"0,00","140,00","55,00",30/10/2025 05:17,"10.795,00",,,YES,NO,"3,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,AD_IMPSALDO,VARCHAR2,,,"10,00",,,Y,358,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,10,YES,NO,"0,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_NUNOTATRANSF,NUMBER,,,"22,00","10,00","0,00",Y,359,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_DTENTREGAPREV,DATE,,,"7,00",,,Y,360,,,"440,00",787A041C010101,787D071F010101,"0,00","82.570,00","254,00",30/10/2025 05:17,"2.552,00",,,YES,NO,"3,00","0,00",,NO,YES,HEIGHT BALANCED,NO,NO,,,,
SATISTST,TGFCAB,AD_DTCOLETAEFETIVA,DATE,,,"7,00",,,Y,361,,,"230,00",787A0408010101,787D0715010101,"0,00","88.200,00","1,00",30/10/2025 05:17,"2.258,00",,,YES,NO,"3,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NOTAPORPEDIDOPDV,CHAR,,,"1,00",,,N,362,"4,00",'N',"1,00",4E,4E,"0,00","0,00","1,00",30/10/2025 05:17,"10.809,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_OBSINT,CLOB,,,"4.000,00",,,Y,363,,,"0,00",,,"0,00","102.430,00","0,00",30/10/2025 05:17,"5.452,00",CHAR_CS,4000,YES,NO,"11,00","0,00",,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_DTVENC,DATE,,,"7,00",,,Y,364,,,"348,00",77640101010101,787D0813010101,"0,00","99.210,00","1,00",30/10/2025 05:17,"1.157,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_VALPRECO,VARCHAR2,,,"10,00",,,Y,365,,,"2,00",4E,53,"0,00","78.500,00","2,00",30/10/2025 05:17,"2.959,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_CODCOMP,NUMBER,,,"22,00","5,00","0,00",Y,366,,,"6,00",C10F,C2022E,"0,17","110.100,00","1,00",30/10/2025 05:17,"68,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_PENDENTECOMISSAO,VARCHAR2,,,"10,00",,,Y,367,,,"2,00",4E,53,"0,00","72.870,00","2,00",30/10/2025 05:17,"3.522,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_NUNOTAORIG,NUMBER,,,"22,00","10,00","0,00",Y,368,,,"107.770,00",C107,C30D4C57,"0,00","210,00","1,00",30/10/2025 05:17,"10.788,00",,,YES,NO,"5,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_USAVOLPALETE,VARCHAR2,,,"10,00",,,Y,369,,,"2,00",4E,53,"0,00","73.680,00","2,00",30/10/2025 05:17,"3.441,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_CALCPALETE,VARCHAR2,,,"100,00",,,Y,370,,,"1,00",4E,4E,"1,00","97.950,00","1,00",30/10/2025 05:17,"1.283,00",CHAR_CS,100,YES,NO,"2,00","100,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_NUNOTAPED,NUMBER,,,"22,00","10,00","0,00",Y,371,,,"156,00",C20816,C30D4F07,"0,01","110.510,00","1,00",30/10/2025 05:17,"27,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,SUMVLRIIOUTNOTA,NUMBER,,,"22,00","4,00","0,00",Y,372,,,"1,00",80,80,"0,00","8.720,00","1,00",30/10/2025 05:17,"9.937,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,SOMICMSNFENAC,NUMBER,,,"22,00","4,00","0,00",Y,373,,,"1,00",80,80,"0,00","8.880,00","1,00",30/10/2025 05:17,"9.921,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,AD_MOTEXCLUSAO,VARCHAR2,,,"100,00",,,Y,374,,,"82,00",2E,70656469646F20666569746F20696E636F72726574616D656E7465,"0,01","110.470,00","1,00",30/10/2025 05:17,"31,00",CHAR_CS,100,YES,NO,"2,00","100,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_IDFAT,NUMBER,,,"22,00","10,00","0,00",Y,375,,,"12.687,00",C105,C30D2003,"0,00","2.500,00","254,00",30/10/2025 05:17,"10.559,00",,,YES,NO,"5,00","0,00",,NO,YES,HEIGHT BALANCED,NO,NO,,,,
SATISTST,TGFCAB,AD_ENVRELMAPA,VARCHAR2,,,"10,00",,,Y,376,,,"1,00",53,53,"1,00","98.120,00","1,00",30/10/2025 05:17,"1.266,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_VALUSUCONF,VARCHAR2,,,"10,00",,,Y,377,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,10,YES,NO,"0,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_QTDPALETE,FLOAT,,,"22,00","126,00",,Y,378,,,"509,00",80,C203014E,"0,00","76.850,00","254,00",30/10/2025 05:17,"3.124,00",,,YES,NO,"2,00","0,00",,NO,YES,HEIGHT BALANCED,NO,NO,,,,
SATISTST,TGFCAB,AD_DTVENCORIG,VARCHAR2,,,"200,00",,,Y,379,,,"1.234,00",3120706172632E202D2030312F30312F32303234,3920706172632E202D2031302F31322F32303232202D2031302F31322F32303232202D2031352F31322F32303232202D2031352F31322F32303232202D203135,"0,00","65.590,00","254,00",30/10/2025 05:17,"4.250,00",CHAR_CS,200,YES,NO,"11,00","200,00",B,NO,YES,HEIGHT BALANCED,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_DTVENCIMENT,VARCHAR2,,,"200,00",,,Y,380,,,"192,00",3120706172632E202D2030312F30352F32303232,3920706172632E202D2030392F30352F32303232202D2030372F30362F32303232202D2030362F30372F32303232202D2030352F30382F32303232202D203035,"0,01","100.300,00","1,00",30/10/2025 05:17,"1.048,00",CHAR_CS,200,YES,NO,"5,00","200,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,SOMPISCOFNFENAC,NUMBER,,,"22,00","4,00","0,00",Y,381,,,"1,00",80,80,"0,00","8.880,00","1,00",30/10/2025 05:17,"9.921,00",,,YES,NO,"2,00","0,00",,NO,YES,FREQUENCY,NO,NO,,,,
SATISTST,TGFCAB,STATUSCFE,CHAR,,,"1,00",,,Y,382,,,"1,00",4E,4E,"0,00","38.340,00","1,00",30/10/2025 05:17,"6.975,00",CHAR_CS,1,YES,NO,"2,00","1,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_LIBERADO,VARCHAR2,,,"10,00",,,Y,383,,,"2,00",4E,53,"0,00","2.180,00","2,00",30/10/2025 05:17,"10.591,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_OBSINTERNA,VARCHAR2,,,"4.000,00",,,Y,384,,,"3.926,00",0A2E,95204661747572617220646F2070656469646F206DE3652031343038202843616D70616E68612046656368612073616672612049290A95205661692073657220,"0,00","75.900,00","254,00",30/10/2025 05:17,"3.219,00",CHAR_CS,4000,YES,NO,"22,00","4.000,00",B,NO,YES,HEIGHT BALANCED,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_FEEDBACK,VARCHAR2,,,"10,00",,,Y,385,,,"1,00",31,31,"1,00","107.010,00","1,00",30/10/2025 05:17,"377,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_OBSERVACAOOC,VARCHAR2,,,"4.000,00",,,Y,386,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,4000,YES,NO,"0,00","4.000,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_OBSFEEDBACK,VARCHAR2,,,"4.000,00",,,Y,387,,,"52,00",31382F31322F32303233,72656365626964612070656C6F206A6FE36F207669746F7220656D2062617272656972617320636F6D207375636573736F,"0,02","110.420,00","1,00",30/10/2025 05:17,"36,00",CHAR_CS,4000,YES,NO,"2,00","4.000,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_LOGALT,VARCHAR2,,,"4.000,00",,,Y,388,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,4000,YES,NO,"0,00","4.000,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_DTCOLETAPREVISTA,DATE,,,"7,00",,,Y,389,,,"744,00",787B0310010101,787D081B010101,"0,00","82.600,00","254,00",30/10/2025 05:17,"2.549,00",,,YES,NO,"3,00","0,00",,NO,YES,HEIGHT BALANCED,NO,NO,,,,
SATISTST,TGFCAB,AD_QUALIDADE,VARCHAR2,,,"10,00",,,Y,390,,,"2,00",41,41,"0,50","110.730,00","1,00",30/10/2025 05:17,"5,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,RETORNOEQUIPFISCAL,VARCHAR2,,,"255,00",,,Y,391,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,255,YES,NO,"0,00","255,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NURECEBIMENTO,NUMBER,,,"22,00","10,00","0,00",Y,392,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,RETGERWMS,CHAR,,,"1,00",,,Y,393,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUNOTAREC,NUMBER,,,"22,00","10,00","0,00",Y,394,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_VLRCUSAD,FLOAT,,,"22,00","126,00",,Y,395,,,"10,00",80,80,"0,10","110.770,00","1,00",30/10/2025 05:17,"1,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_OBSFEEDBACKCOMPRA,VARCHAR2,,,"4.000,00",,,Y,396,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,4000,YES,NO,"0,00","4.000,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_FEEDBACKCOMPRA,VARCHAR2,,,"10,00",,,Y,397,,,"2,00",31,31,"0,50","110.670,00","1,00",30/10/2025 05:17,"11,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,DHVIAGEM,DATE,,,"7,00",,,Y,398,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,NUSESSAO,NUMBER,,,"22,00","10,00","0,00",Y,399,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,TPFRETAMENTO,NUMBER,,,"22,00","1,00","0,00",Y,400,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_DTAPREVCOMERCIAL,DATE,,,"7,00",,,Y,401,,,"174,00",787C0814010101,787D0515110101,"0,01","110.180,00","1,00",30/10/2025 05:17,"60,00",,,YES,NO,"2,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,DTESCRCONT,DATE,,,"7,00",,,Y,402,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,,,YES,NO,"1,00","0,00",,NO,YES,NONE,NO,NO,,,,
SATISTST,TGFCAB,AD_OBSERVCOT,CLOB,,,"4.000,00",,,Y,403,,,"0,00",,,"0,00","108.090,00","0,00",30/10/2025 05:17,,CHAR_CS,4000,YES,NO,"0,00","0,00",,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,MODRECEBPDVWEB,CHAR,,,"1,00",,,Y,404,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,1,YES,NO,"0,00","1,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_REFFORCA,VARCHAR2,,,"100,00",,,Y,405,,,"3.703,00",4132572D313030,4132572D393932,"0,00","100.040,00","1,00",30/10/2025 05:17,"1.074,00",CHAR_CS,100,YES,NO,"2,00","100,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_CAMPCASHENV,VARCHAR2,,,"10,00",,,Y,406,,,"2,00",4E,53,"0,00","45.760,00","2,00",30/10/2025 05:17,"6.233,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,AD_CAMPNROENV,VARCHAR2,,,"10,00",,,Y,407,,,"2,00",4E,53,"0,00","45.760,00","2,00",30/10/2025 05:17,"6.233,00",CHAR_CS,10,YES,NO,"2,00","10,00",B,NO,YES,FREQUENCY,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,CHAVECTEREF,VARCHAR2,,,"44,00",,,Y,408,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,44,YES,NO,"0,00","44,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,NUMPROTOCINCTE,VARCHAR2,,,"30,00",,,Y,409,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,30,YES,NO,"0,00","30,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
SATISTST,TGFCAB,SERIENFSE,VARCHAR2,,,"20,00",,,Y,410,,,"0,00",,,"0,00","110.780,00","0,00",30/10/2025 05:17,,CHAR_CS,20,YES,NO,"0,00","20,00",B,NO,YES,NONE,NO,NO,,,,USING_NLS_COMP
